-2.055.625.313,2.039.775.882,3
-19.322.325,2.077.568.503,3
-2.163.085.617,2.116.431.502,3
-2.033.194.218,1.755.646.927,3
-2.001.214.667,1.777.306.909,3
-2.126.984.968,2.033.417.789,3
-2.067.061.274,2.051.507.586,3
-2.119.362.608,1.857.650.461,3
-1.935.488.693,1.994.412.007,3
-16.684.109,1.840.641.523,3
-2.309.214.479,2.032.326.903,3
-2.310.277.048,2.032.161.509,3
-2.048.053.975,2.062.853.136,3
-1.747.672.944,1.968.742.865,3
-1.959.709.845,1.911.381.869,3
-251.002.874,2.217.148.481,3
-1.844.659.978,2.018.790.358,3
-2.223.134.065,2.053.420.673,3
-2.070.606.029,1.954.767.555,3
-1.797.506.317,1.974.262.754,3
-1.812.564.838,2.247.957.383,3
-2.085.553.365,2.069.470.151,3
-1.976.757.303,1.965.815.882,3
-2.061.062.175,1.943.046.445,3
-1.812.371.241,2.025.738.073,3
-2.240.820.834,1.971.751.702,3
-1.854.026.092,2.018.683.637,3
-1.889.762.924,2.048.223.096,3
-189.373.691,1.658.958.985,3
-2.192.022.632,2.181.150.457,3
-2.087.119.383,1.915.425.329,3
-2.152.453.041,1.994.638.997,3
-1.905.994.242,2.285.566.233,3
-2.147.932.719,1.797.488.648,3
-2.233.659.912,1.949.137.321,3
-2.057.673.141,1.864.960.936,3
-2.177.776.588,1.830.448.509,3
-2.042.204.452,2.127.805.446,3
-2.231.356.902,2.107.075.929,3
-2.207.107.008,1.759.963.104,3
-1.782.684.228,1.869.669.554,3
-2.079.077.094,2.037.105.937,3
-2.509.011.588,1.928.177.377,3
-1.884.831.715,2.013.103.241,3
-2.037.285.017,1.878.751.032,3
-1.901.735.978,2.223.230.292,3
-212.230.976,2.243.373.492,3
-1.777.932.662,1.792.184.019,3
-2.303.797.478,2.147.971.567,3
-2.095.225.399,1.667.256.045,3
-2.505.660.784,1.787.018.584,3
-201.287.334,2.111.729.413,3
-1.974.085.286,2.063.153.875,3
-1.857.166.354,2.068.794.361,3
-2.010.085.332,1.825.049.159,3
-1.900.845.938,1.760.691.503,3
-191.208.989,2.053.321.329,3
-1.981.298.536,1.976.620.021,3
-1.999.989.394,1.824.399.226,3
-1.537.010.376,1.917.040.501,3
-2.062.720.539,1.828.276.624,3
-1.796.716.925,1.653.687.523,3
-18.893.302,2.055.099.382,3
-1.871.168.807,2.132.945.208,3
-2.051.462.258,1.902.427.331,3
-2.227.287.131,1.783.083.501,3
-2.108.928.275,2.304.423.597,3
-2.195.158.436,1.992.714.319,3
-1.980.552.928,2.293.511.497,3
-2.004.883.343,199.448.975,3
-1.961.776.624,1.853.402.438,3
-1.823.836.961,1.902.583.277,3
-2.349.768.605,2.231.362.715,3
-2.285.972.102,2.247.450.441,3
-1.753.488.944,1.832.991.493,3
-2.045.847.462,1.948.400.311,3
-1.836.928.715,1.778.632.186,3
-2.434.510.967,1.997.029.649,3
-164.508.687,2.230.962.582,3
-2.119.999.592,2.185.977.502,3
-1.965.627.794,2.076.573.745,3
-195.822.906,2.168.941.512,3
-1.918.345.098,1.916.822.293,3
-1.981.276.296,2.051.611.603,3
2.237.361.638,-2.161.524.894,4
1.979.803.457,-1.774.032.404,4
2.016.098.886,-1.999.406.443,4
2.136.613.066,-1.776.188.331,4
1.952.437.187,-2.190.838.825,4
202.739.683,-2.113.123.122,4
1.927.692.412,-2.023.037.907,4
1.985.074.786,-2.148.035.847,4
2.101.398.756,-1.937.714.878,4
217.051.914,-2.124.128.729,4
2.089.521.637,-2.074.675.809,4
1.989.613.347,-1.931.198.906,4
2.062.554.871,-2.146.741.050,4
2.166.110.098,-2.052.757.044,4
1.886.786.073,-1.932.677.556,4
2.041.869.754,-2.023.048.909,4
166.758.859,-1.999.019.201,4
167.585.115,-1.831.460.798,4
1.944.887.012,-1.627.643.528,4
2.290.656.139,-1.821.539.902,4
18.503.981,-1.979.426.675,4
1.910.378.344,-1.934.987.004,4
2.066.295.558,-1.935.739.071,4
1.943.932.405,-1.986.189.332,4
1.956.290.429,-2.347.622.501,4
2.033.131.301,-1.823.675.647,4
2.128.619.574,-1.894.796.250,4
1.810.842.439,-2.263.138.705,4
1.954.352.939,-1.859.260.286,4
2.075.341.634,-2.082.806.719,4
1.898.804.889,-1.843.179.061,4
2.245.266.183,-2.205.861.841,4
1.525.006.065,-2.081.399.271,4
2.140.035.702,-1.802.081.180,4
2.144.524.085,-2.052.405.723,4
2.196.759.954,-1.959.541.353,4
1.914.510.738,-2.209.161.758,4
2.060.944.757,-1.861.577.834,4
1.893.426.403,-1.927.860.111,4
206.384.069,-1.913.239.763,4
2.197.971.797,-2.086.077.389,4
2.134.543.655,-2.155.191.425,4
1.970.922.957,-2.044.041.018,4
1.863.440.135,-1.858.930.183,4
2.291.270.702,-2.125.915.292,4
1.915.977.799,-2.001.307.434,4
1.916.201.174,-2.082.612.097,4
1.567.963.876,-1.900.616.681,4
235.229.701,-1.856.368.956,4
2.226.554.557,-1.897.259.195,4
2.056.224.916,-1.714.173.170,4
1.682.091.547,-2.047.911.399,4
1.927.233.609,-2.084.608.169,4
2.031.692.611,-1.951.328.675,4
2.103.149.723,-2.102.472.665,4
1.864.482.859,-2.358.667.495,4
2.081.357.294,-1.979.551.341,4
2.107.122.198,-1.908.967.262,4
2.005.711.624,-1.744.390.023,4
2.252.337.403,-1.919.694.457,4
2.252.783.574,-2.024.226.472,4
1.962.787.369,-2.381.849.713,4
1.862.655.531,-1.903.830.931,4
1.802.346.034,-2.080.637.529,4
1.774.490.851,-1.897.842.586,4
2.257.877.361,-2.381.450.485,4
2.186.198.495,-1.931.698.631,4
2.177.097.228,-2.155.157.071,4
193.938.652,-2.195.426.702,4
1.982.701.191,-1.858.888.298,4
2.276.939.543,-2.122.563.487,4
1.963.746.331,-2.122.943.763,4
2.068.322.097,-2.355.175.992,4
2.064.631.973,-1.880.403.237,4
2.146.256.404,-2.007.047.728,4
191.440.157,-1.701.823.466,4
1.963.325.325,-2.497.489.385,4
2.000.416.723,-2.015.184.956,4
1.808.217.472,-2.068.047.759,4
2.077.917.704,-1.910.542.693,4
1.933.549.072,-1.776.647.906,4
2.247.109.964,-2.105.363.814,4
1.923.332.939,-2.021.870.089,4
2.323.704.048,-2.077.623.319,4
1.927.999.504,-1.697.360.944,4
1.597.456.403,-1.719.834.677,4
2.044.087.995,-1.934.962.166,4
1.868.461.112,-2.335.332.405,4
2.208.629.373,-2.088.784.106,4
1.917.359.987,-1.675.147.545,4
2.081.407.411,-1.980.912.993,4
2.033.902.992,-1.920.808.762,4
2.206.700.025,-1.769.788.763,4
2.073.331.687,-1.966.915.113,4
2.170.211.681,-1.946.260.541,4
1.893.330.694,-1.750.980.130,4
2.211.029.115,-2.105.050.111,4
2.315.483.293,-2.110.892.588,4
2.012.870.503,-2.207.033.635,4
2.081.196.738,-1.656.881.415,4
